City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Carnarvon,-24.8667,113.6333,73.47,46,15,20.71,AU,2022-02-07 00:35:18
1,Wanning,18.8003,110.3967,72.72,90,52,5.86,CN,2022-02-07 00:38:24
2,Puerto Ayora,-0.7393,-90.3518,74.55,92,15,4.0,EC,2022-02-07 00:38:25
3,Mataura,-46.1927,168.8643,60.48,36,21,1.88,NZ,2022-02-07 00:38:25
4,Annonay,45.2397,4.6708,48.85,85,100,3.94,FR,2022-02-07 00:38:26
5,Upernavik,72.7868,-56.1549,-16.53,100,100,9.57,GL,2022-02-07 00:38:27
6,New Norfolk,-42.7826,147.0587,74.66,31,0,3.44,AU,2022-02-07 00:38:22
7,Luderitz,-26.6481,15.1594,70.07,70,26,5.26,NA,2022-02-07 00:37:27
8,Hasaki,35.7333,140.8333,39.29,37,6,9.69,JP,2022-02-07 00:38:28
9,Vilhena,-12.7406,-60.1458,69.69,98,100,2.62,BR,2022-02-07 00:38:28
10,Cape Town,-33.9258,18.4232,64.27,85,20,3.44,ZA,2022-02-07 00:38:29
11,Cherskiy,68.75,161.3,-28.46,100,21,0.25,RU,2022-02-07 00:38:29
12,Show Low,34.2542,-110.0298,46.11,23,0,11.5,US,2022-02-07 00:38:30
13,Tuktoyaktuk,69.4541,-133.0374,-27.4,75,75,13.8,CA,2022-02-07 00:38:30
14,Vestmannaeyjar,63.4427,-20.2734,37.9,75,100,42.64,IS,2022-02-07 00:38:31
15,Kirakira,-10.4544,161.9205,84.94,76,100,10.98,SB,2022-02-07 00:38:32
16,Aklavik,68.2191,-135.0107,-22.97,92,100,18.68,CA,2022-02-07 00:38:33
17,Bethel,41.3712,-73.414,26.76,73,0,4.61,US,2022-02-07 00:38:33
18,Faya,18.3851,42.4509,48.72,80,15,2.71,SA,2022-02-07 00:38:03
19,Arraial Do Cabo,-22.9661,-42.0278,76.21,89,2,21.25,BR,2022-02-07 00:38:34
20,Kapaa,22.0752,-159.319,79.2,71,90,4.0,US,2022-02-07 00:38:16
21,Chumikan,54.7183,135.315,-7.08,85,16,13.35,RU,2022-02-07 00:38:36
22,Oranjestad,12.524,-70.027,78.75,73,20,14.97,AW,2022-02-07 00:38:01
23,Port Alfred,-33.5906,26.891,74.41,79,100,4.29,ZA,2022-02-07 00:38:37
24,Margate,51.3813,1.3862,43.75,67,4,11.99,GB,2022-02-07 00:38:09
25,Vaini,-21.2,-175.2,77.16,94,75,14.97,TO,2022-02-07 00:38:38
26,Mar Del Plata,-38.0023,-57.5575,66.09,81,75,4.0,AR,2022-02-07 00:38:39
27,Muravlenko,63.7898,74.523,-17.93,100,97,7.2,RU,2022-02-07 00:38:39
28,Haines Junction,60.7522,-137.5108,40.95,38,11,10.36,CA,2022-02-07 00:38:40
29,Yellowknife,62.456,-114.3525,-1.68,84,75,5.75,CA,2022-02-07 00:38:25
30,Teguldet,57.3064,88.1667,3.85,96,9,4.59,RU,2022-02-07 00:38:41
31,Ushuaia,-54.8,-68.3,60.46,63,75,6.91,AR,2022-02-07 00:37:19
32,Hobart,-42.8794,147.3294,74.01,53,20,1.01,AU,2022-02-07 00:38:42
33,Ribeira Grande,38.5167,-28.7,61.21,84,11,13.78,PT,2022-02-07 00:38:43
34,Camacha,33.0833,-16.3333,59.76,63,40,12.66,PT,2022-02-07 00:38:43
35,Barrow,71.2906,-156.7887,-25.58,68,0,12.66,US,2022-02-07 00:38:44
36,Rikitea,-23.1203,-134.9692,79.0,71,45,19.26,PF,2022-02-07 00:38:34
37,Saskylakh,71.9167,114.0833,-24.18,100,97,3.4,RU,2022-02-07 00:38:44
38,Kiunga,-6.1219,141.2906,89.31,60,100,0.89,PG,2022-02-07 00:38:45
39,Pittsfield,42.4501,-73.2454,20.41,58,0,6.91,US,2022-02-07 00:36:48
40,Hilo,19.7297,-155.09,78.53,77,100,11.5,US,2022-02-07 00:38:46
41,Anadyr,64.75,177.4833,-17.52,75,0,6.71,RU,2022-02-07 00:38:46
42,Nikolskoye,59.7035,30.7861,35.87,95,100,9.19,RU,2022-02-07 00:38:47
43,Leningradskiy,69.3833,178.4167,-24.88,99,50,3.04,RU,2022-02-07 00:38:47
44,Esperance,-33.8667,121.9,67.84,54,15,26.33,AU,2022-02-07 00:38:48
45,Punta Arenas,-53.15,-70.9167,53.71,82,75,9.22,CL,2022-02-07 00:35:31
46,Busselton,-33.65,115.3333,63.05,57,36,19.1,AU,2022-02-07 00:38:48
47,Tiksi,71.6872,128.8694,-16.78,99,100,5.88,RU,2022-02-07 00:38:39
48,Chuy,-33.6971,-53.4616,63.05,67,0,14.41,UY,2022-02-07 00:39:49
49,Fortuna,40.5982,-124.1573,52.86,92,100,1.01,US,2022-02-07 00:39:49
50,Atuona,-9.8,-139.0333,78.91,74,12,18.68,PF,2022-02-07 00:38:47
51,Bredasdorp,-34.5322,20.0403,61.29,88,8,2.3,ZA,2022-02-07 00:39:50
52,East London,-33.0153,27.9116,71.76,84,100,15.35,ZA,2022-02-07 00:39:50
53,Butaritari,3.0707,172.7902,82.58,74,85,15.75,KI,2022-02-07 00:39:51
54,Bahia Blanca,-38.7196,-62.2724,63.73,73,19,7.94,AR,2022-02-07 00:39:51
55,Mayo,38.8876,-76.5119,34.41,52,100,4.0,US,2022-02-07 00:39:51
56,Oistins,13.0667,-59.5333,78.89,78,75,17.27,BB,2022-02-07 00:36:41
57,Bluff,-46.6,168.3333,60.8,63,0,12.57,NZ,2022-02-07 00:39:52
58,Maniitsoq,65.4167,-52.9,3.45,81,100,17.69,GL,2022-02-07 00:39:52
59,Kaitangata,-46.2817,169.8464,58.93,77,62,6.69,NZ,2022-02-07 00:39:53
60,Mahebourg,-20.4081,57.7,79.09,83,40,8.05,MU,2022-02-07 00:39:53
61,Hermanus,-34.4187,19.2345,63.9,93,91,3.22,ZA,2022-02-07 00:39:54
62,Hithadhoo,-0.6,73.0833,82.27,70,63,14.88,MV,2022-02-07 00:39:54
63,Muroto,33.2833,134.15,35.64,54,92,9.55,JP,2022-02-07 00:39:54
64,Evensk,61.95,159.2333,3.92,70,0,7.31,RU,2022-02-07 00:39:25
65,Nemuro,43.3236,145.575,28.83,72,27,11.63,JP,2022-02-07 00:39:55
66,Norman Wells,65.282,-126.8329,-11.16,64,100,16.11,CA,2022-02-07 00:39:55
67,Avarua,-21.2078,-159.775,82.45,78,20,13.8,CK,2022-02-07 00:39:56
68,Albany,42.6001,-73.9662,21.15,79,10,2.55,US,2022-02-07 00:36:56
69,Elsmere,39.0126,-84.6047,30.92,84,0,0.0,US,2022-02-07 00:39:56
70,Chokurdakh,70.6333,147.9167,-41.17,100,78,2.46,RU,2022-02-07 00:39:57
71,Ormara,25.2088,64.6357,70.16,85,2,8.08,PK,2022-02-07 00:39:57
72,Makakilo City,21.3469,-158.0858,82.72,53,20,6.91,US,2022-02-07 00:39:58
73,Igrim,63.1906,64.4162,-8.72,100,99,4.12,RU,2022-02-07 00:39:58
74,Bandrele,-12.9067,45.1914,80.35,89,40,3.44,YT,2022-02-07 00:39:59
75,Bambous Virieux,-20.3428,57.7575,79.05,83,40,8.05,MU,2022-02-07 00:39:59
76,San Patricio,28.017,-97.5169,63.01,78,100,10.0,US,2022-02-07 00:39:59
77,Provideniya,64.3833,-173.3,1.51,66,0,6.71,RU,2022-02-07 00:40:00
78,Spencer,43.1414,-95.1444,22.68,76,0,10.36,US,2022-02-07 00:39:15
79,Mount Gambier,-37.8333,140.7667,82.31,28,0,14.97,AU,2022-02-07 00:40:01
80,Touros,-5.1989,-35.4608,81.5,73,11,10.8,BR,2022-02-07 00:40:01
81,Guanica,17.9716,-66.908,74.21,91,29,1.99,PR,2022-02-07 00:40:02
82,Haikou,20.0458,110.3417,68.13,100,75,4.47,CN,2022-02-07 00:40:02
83,Fulton,33.7668,-84.4499,47.86,46,90,5.75,US,2022-02-07 00:36:11
84,Tasiilaq,65.6145,-37.6368,23.16,55,100,51.72,GL,2022-02-07 00:40:03
85,Bell Ville,-32.6259,-62.6887,60.46,51,0,8.16,AR,2022-02-07 00:40:04
86,Nouadhibou,20.931,-17.0347,64.38,94,88,11.5,MR,2022-02-07 00:40:04
87,Thompson,55.7435,-97.8558,-7.44,71,75,3.44,CA,2022-02-07 00:40:05
88,Muros,42.7762,-9.0603,51.24,89,11,8.7,ES,2022-02-07 00:40:05
89,Bac Lieu,9.285,105.7244,80.13,71,100,11.21,VN,2022-02-07 00:40:05
90,Padang,-0.9492,100.3543,71.65,77,100,1.66,ID,2022-02-07 00:40:06
91,Vila Do Maio,15.1333,-23.2167,70.59,80,0,14.61,CV,2022-02-07 00:40:06
92,La Romana,18.4273,-68.9728,74.93,100,40,6.91,DO,2022-02-07 00:37:46
93,Lagos,6.5833,3.75,80.92,96,68,1.5,NG,2022-02-07 00:41:07
94,Colac,-38.3333,143.5833,72.18,36,0,3.83,AU,2022-02-07 00:41:08
95,Novyy Urengoy,66.0833,76.6333,-21.05,100,82,1.92,RU,2022-02-07 00:41:08
96,Laguna,38.421,-121.4238,69.22,44,0,1.99,US,2022-02-07 00:36:15
97,Tilichiki,60.4667,166.1,-6.38,79,1,9.78,RU,2022-02-07 00:41:11
98,Yumen,40.2833,97.2,11.41,80,100,9.55,CN,2022-02-07 00:41:12
99,Jamestown,42.097,-79.2353,31.59,39,0,14.97,US,2022-02-07 00:38:43
100,Pindorama,-21.1858,-48.9072,73.45,90,100,3.4,BR,2022-02-07 00:41:12
101,Aksarka,66.5606,67.7975,-14.26,100,96,6.78,RU,2022-02-07 00:37:19
102,Adeje,28.1227,-16.726,63.1,57,0,1.01,ES,2022-02-07 00:41:13
103,Zhigansk,66.7697,123.3711,-33.18,100,92,4.14,RU,2022-02-07 00:41:14
104,Samarai,-10.6167,150.6667,85.12,69,86,11.61,PG,2022-02-07 00:41:14
105,Cidreira,-30.1811,-50.2056,69.87,71,10,11.12,BR,2022-02-07 00:38:51
106,Qaanaaq,77.484,-69.3632,-12.53,59,36,8.34,GL,2022-02-07 00:41:14
107,Falun,60.6036,15.626,25.95,94,57,2.26,SE,2022-02-07 00:41:15
108,Airai,-8.9266,125.4092,72.12,67,8,1.16,TL,2022-02-07 00:41:16
109,Georgetown,5.4112,100.3354,77.9,92,40,1.99,MY,2022-02-07 00:41:17
110,Ponta Delgada,37.7333,-25.6667,60.49,94,75,8.05,PT,2022-02-07 00:41:17
111,Porto Walter,-8.2686,-72.7439,73.72,96,100,2.01,BR,2022-02-07 00:41:18
112,Chaman,30.9236,66.4512,40.89,38,0,2.75,PK,2022-02-07 00:41:18
113,Tarakan,3.3,117.6333,78.3,94,40,3.44,ID,2022-02-07 00:41:19
114,Kamenka,51.3223,42.7678,15.33,100,80,6.51,RU,2022-02-07 00:41:19
115,Tabuk,17.4189,121.4443,70.65,93,100,1.39,PH,2022-02-07 00:41:20
116,Lubango,-14.9172,13.4925,62.02,52,100,2.73,AO,2022-02-07 00:41:20
117,Pokhara,28.2333,83.9833,46.44,67,2,3.15,NP,2022-02-07 00:41:21
118,Nizhniy Tsasuchey,50.5167,115.1333,4.75,91,9,6.6,RU,2022-02-07 00:41:21
119,Palmer,42.1584,-72.3287,24.17,74,67,1.97,US,2022-02-07 00:41:25
120,Saint-Augustin,51.226,-58.6502,-21.62,90,12,5.95,CA,2022-02-07 00:41:25
121,Jinzhou,41.1078,121.1417,19.42,57,90,2.51,CN,2022-02-07 00:41:26
122,Kidal,18.4411,1.4078,62.47,15,0,10.22,ML,2022-02-07 00:41:26
123,Kahului,20.8947,-156.47,82.42,59,20,26.46,US,2022-02-07 00:41:27
124,Inuvik,68.3499,-133.7218,-22.94,76,100,9.22,CA,2022-02-07 00:41:27
125,Clyde River,70.4692,-68.5914,-32.57,68,0,8.05,CA,2022-02-07 00:40:05
126,Iranshahr,27.2025,60.6848,57.54,44,0,0.0,IR,2022-02-07 00:41:28
127,Los Llanos De Aridane,28.6585,-17.9182,62.13,70,40,18.99,ES,2022-02-07 00:41:28
128,Bengkulu,-3.8004,102.2655,76.39,88,99,8.9,ID,2022-02-07 00:41:29
129,Kalemie,-5.9475,29.1947,68.16,92,100,6.49,CD,2022-02-07 00:41:29
130,San Pedro,14.35,121.0167,78.35,85,75,4.61,PH,2022-02-07 00:41:30
131,Codrington,-38.2667,141.9667,82.31,28,0,3.44,AU,2022-02-07 00:41:30
132,Gizo,-8.103,156.8419,85.98,72,100,14.12,SB,2022-02-07 00:41:31
133,Torbay,47.6666,-52.7314,12.76,75,20,17.27,CA,2022-02-07 00:41:31
134,Asau,46.4333,26.4,34.72,69,100,5.93,RO,2022-02-07 00:41:32
135,Itarema,-2.9248,-39.9167,79.54,78,0,12.37,BR,2022-02-07 00:41:32
136,Andenes,69.3143,16.1194,28.38,74,75,10.36,NO,2022-02-07 00:41:33
137,Manta,-0.95,-80.7333,78.58,78,75,10.36,EC,2022-02-07 00:40:01
138,Longyearbyen,78.2186,15.6401,19.24,68,20,12.66,SJ,2022-02-07 00:41:34
139,Kavieng,-2.5744,150.7967,83.79,71,89,2.24,PG,2022-02-07 00:42:35
140,Praia Da Vitoria,38.7333,-27.0667,60.76,94,75,17.83,PT,2022-02-07 00:42:35
141,Khatanga,71.9667,102.5,-15.39,98,99,9.24,RU,2022-02-07 00:42:37
142,Svetlaya,46.5389,138.3297,13.14,57,7,4.9,RU,2022-02-07 00:42:37
143,Svencioneliai,55.1667,26.0,32.18,97,100,14.0,LT,2022-02-07 00:42:38
144,Roald,62.5833,6.1333,40.33,81,75,14.97,NO,2022-02-07 00:42:38
145,Galveston,29.3669,-94.9669,55.22,76,100,9.22,US,2022-02-07 00:39:24
146,Vakhrushevo,55.2317,61.7173,-6.63,83,100,2.24,RU,2022-02-07 00:42:41
147,Crotone,39.0851,17.1178,50.09,79,15,12.59,IT,2022-02-07 00:42:42
148,Hamilton,39.1834,-84.5333,33.19,80,0,0.0,US,2022-02-07 00:42:43
149,Maua,-23.6678,-46.4614,74.07,91,100,3.44,BR,2022-02-07 00:42:43
150,Kununurra,-15.7667,128.7333,78.78,94,40,6.91,AU,2022-02-07 00:42:44
151,Poso,-1.3959,120.7524,84.25,64,83,0.81,ID,2022-02-07 00:42:44
152,Camopi,3.1655,-52.3158,72.01,99,100,1.83,GF,2022-02-07 00:42:45
153,Camana,-16.6228,-72.7111,71.51,80,100,5.19,PE,2022-02-07 00:42:45
154,Aden,12.7794,45.0367,76.87,67,96,8.3,YE,2022-02-07 00:38:41
155,Souillac,-20.5167,57.5167,79.18,83,40,8.05,MU,2022-02-07 00:42:47
156,Ponta Do Sol,32.6667,-17.1,63.23,67,9,10.22,PT,2022-02-07 00:42:47
157,Eureka,40.8021,-124.1637,53.13,82,0,1.01,US,2022-02-07 00:42:48
158,Port Augusta,-32.5,137.7667,88.7,19,7,18.21,AU,2022-02-07 00:42:48
159,Sexsmith,55.35,-118.786,43.95,49,75,11.5,CA,2022-02-07 00:42:49
160,Khor,47.8861,134.9464,-0.15,94,99,6.26,RU,2022-02-07 00:42:49
161,Dikson,73.5069,80.5464,-15.29,98,100,14.74,RU,2022-02-07 00:42:50
162,Palasa,18.7667,84.4167,63.99,77,100,3.58,IN,2022-02-07 00:42:50
163,Mokhsogollokh,61.4681,128.9203,-27.31,100,100,2.8,RU,2022-02-07 00:42:51
164,Guerrero Negro,27.9769,-114.0611,63.23,37,0,11.1,MX,2022-02-07 00:42:52
165,Hegang,47.4,130.3667,6.35,78,87,5.01,CN,2022-02-07 00:42:52
166,Vardo,70.3705,31.1107,23.18,81,70,19.93,NO,2022-02-07 00:42:53
167,Victoria,22.2855,114.1577,62.96,90,99,11.99,HK,2022-02-07 00:42:54
168,Hofn,64.2539,-15.2082,29.41,65,100,10.98,IS,2022-02-07 00:42:55
169,Manthani,18.65,79.6667,62.94,88,90,3.47,IN,2022-02-07 00:42:55
170,Narsaq,60.9167,-46.05,8.82,82,100,3.62,GL,2022-02-07 00:42:55
171,Caravelas,-17.7125,-39.2481,77.09,84,68,6.2,BR,2022-02-07 00:42:56
172,Honningsvag,70.9821,25.9704,25.95,78,68,28.5,NO,2022-02-07 00:42:56
173,Charters Towers,-20.1,146.2667,81.57,50,96,9.89,AU,2022-02-07 00:42:11
174,Esso,55.9333,158.7,15.66,87,94,2.71,RU,2022-02-07 00:42:57
175,Klaksvik,62.2266,-6.589,34.72,53,91,26.84,FO,2022-02-07 00:38:02
176,Bondoukou,8.0333,-2.8,76.21,26,15,2.44,CI,2022-02-07 00:42:58
177,Mazagao,-0.115,-51.2894,77.05,97,100,3.36,BR,2022-02-07 00:42:59
178,Kupang,-10.1667,123.5833,83.68,78,19,6.98,ID,2022-02-07 00:42:59
179,Beira,-19.8436,34.8389,77.09,88,75,12.66,MZ,2022-02-07 00:42:59
180,Tevriz,57.509,72.4042,-2.81,98,99,4.5,RU,2022-02-07 00:43:00
181,Qasigiannguit,68.8193,-51.1922,1.65,98,100,7.07,GL,2022-02-07 00:43:00
182,Turochak,52.2576,87.1224,-4.29,97,23,2.86,RU,2022-02-07 00:43:01
183,Saint-Philippe,-21.3585,55.7679,76.59,84,99,13.4,RE,2022-02-07 00:42:00
184,Castro,-24.7911,-50.0119,64.29,79,6,0.04,BR,2022-02-07 00:43:01
185,Nome,64.5011,-165.4064,-0.33,60,1,11.5,US,2022-02-07 00:43:02
186,Portland,45.5234,-122.6762,57.74,72,20,3.0,US,2022-02-07 00:41:28
187,Pacific Grove,36.6177,-121.9166,69.75,68,0,1.99,US,2022-02-07 00:44:03
188,Aleppo,36.25,37.5,42.39,77,0,5.28,SY,2022-02-07 00:44:03
189,Pyshchug,58.8873,45.7134,0.97,100,100,2.19,RU,2022-02-07 00:44:04
190,Fukue,32.6881,128.8419,43.16,56,75,3.44,JP,2022-02-07 00:44:04
191,Talnakh,69.4865,88.3972,-28.43,99,57,1.5,RU,2022-02-07 00:44:05
192,Aykhal,66.0,111.5,-16.17,100,99,5.79,RU,2022-02-07 00:43:48
193,Tres Arroyos,-38.3739,-60.2798,56.59,85,15,6.69,AR,2022-02-07 00:44:05
194,Santa Cruz,-17.8,-63.1667,76.46,69,40,5.75,BO,2022-02-07 00:39:33
195,Ginir,7.1333,40.7,56.82,24,100,4.03,ET,2022-02-07 00:44:06
196,Avera,33.194,-82.5271,46.27,55,100,8.68,US,2022-02-07 00:44:06
197,Navolato,24.7672,-107.6944,70.12,62,0,10.4,MX,2022-02-07 00:44:07
198,Comodoro Rivadavia,-45.8667,-67.5,69.66,43,0,3.44,AR,2022-02-07 00:44:07
199,Victor Harbor,-35.5667,138.6167,89.8,44,0,15.35,AU,2022-02-07 00:44:08
200,Vostok,46.4856,135.8833,2.77,87,97,2.84,RU,2022-02-07 00:44:08
201,Furukawa,38.5717,140.9556,33.55,60,65,15.73,JP,2022-02-07 00:44:09
202,Peniche,39.3558,-9.3811,54.63,71,6,9.53,PT,2022-02-07 00:44:09
203,Faanui,-16.4833,-151.75,81.32,73,100,18.79,PF,2022-02-07 00:44:10
204,San Angelo,31.4638,-100.437,55.62,30,0,7.0,US,2022-02-07 00:39:18
205,San Cristobal,7.7669,-72.225,69.98,90,25,1.3,VE,2022-02-07 00:44:10
206,Severo-Kurilsk,50.6789,156.125,32.27,81,100,11.5,RU,2022-02-07 00:44:10
207,Meulaboh,4.1363,96.1285,76.77,84,100,1.43,ID,2022-02-07 00:44:11
208,Jishou,28.3167,109.7167,34.36,95,100,3.15,CN,2022-02-07 00:44:11
209,Mweka,-4.85,21.5667,68.23,98,100,0.36,CD,2022-02-07 00:44:12
210,Talara,-4.5772,-81.2719,71.33,85,25,9.66,PE,2022-02-07 00:44:12
211,Port Hedland,-20.3167,118.5667,78.85,100,100,5.75,AU,2022-02-07 00:44:13
212,Port Blair,11.6667,92.75,75.24,94,40,6.91,IN,2022-02-07 00:44:13
213,Vila Velha,-20.3297,-40.2925,80.55,88,75,7.0,BR,2022-02-07 00:44:14
214,Prince Rupert,54.3161,-130.3201,48.29,66,90,17.27,CA,2022-02-07 00:44:14
215,Ahipara,-35.1667,173.1667,75.25,96,92,6.13,NZ,2022-02-07 00:44:15
216,Vao,-22.6667,167.4833,80.62,83,66,8.3,NC,2022-02-07 00:44:15
217,Plouzane,48.3833,-4.6167,51.98,90,90,11.5,FR,2022-02-07 00:44:16
218,Oriximina,-1.7656,-55.8661,74.93,92,100,2.98,BR,2022-02-07 00:44:16
219,Shingu,33.7333,135.9833,40.19,43,74,8.25,JP,2022-02-07 00:44:17
220,Amurzet,47.6967,131.0981,3.31,87,99,4.7,RU,2022-02-07 00:44:17
221,Chabahar,25.2919,60.643,69.91,64,0,11.86,IR,2022-02-07 00:44:18
222,Vanimo,-2.6741,141.3028,83.23,74,100,2.37,PG,2022-02-07 00:44:19
223,Praia,14.9215,-23.5087,70.34,78,0,18.41,CV,2022-02-07 00:44:19
224,Sechura,-5.5569,-80.8222,73.22,72,70,15.41,PE,2022-02-07 00:44:19
225,Kropotkin,45.4375,40.5756,31.26,86,100,10.04,RU,2022-02-07 00:44:20
226,Puro,12.4841,123.3827,80.22,76,100,12.84,PH,2022-02-07 00:44:20
227,Ancud,-41.8697,-73.8203,66.22,84,5,3.13,CL,2022-02-07 00:44:21
228,Pevek,69.7008,170.3133,-23.1,98,31,0.96,RU,2022-02-07 00:44:21
229,Collie,-33.3667,116.15,59.99,52,19,12.44,AU,2022-02-07 00:44:22
230,Nizhniy Kuranakh,58.8353,125.4869,-6.7,93,100,0.13,RU,2022-02-07 00:44:22
231,Batagay-Alyta,67.8006,130.4114,-25.29,96,100,3.31,RU,2022-02-07 00:44:23
232,Mayor Pablo Lagerenza,-19.9309,-60.7718,82.44,34,42,10.92,PY,2022-02-07 00:44:24
233,Kurchum,48.5722,83.6542,1.2,76,0,2.24,KZ,2022-02-07 00:45:24
234,Namibe,-15.1961,12.1522,73.04,68,100,9.15,AO,2022-02-07 00:43:15
235,Riihimaki,60.7377,24.7773,33.98,99,99,5.1,FI,2022-02-07 00:45:25
236,Lerwick,60.1545,-1.1494,39.2,53,86,34.38,GB,2022-02-07 00:45:26
237,Manokwari,-0.8667,134.0833,81.97,68,100,3.78,ID,2022-02-07 00:45:27
238,Birin,26.8865,88.0718,40.87,82,60,1.99,NP,2022-02-07 00:45:27
239,Kloulklubed,7.0419,134.2556,82.9,79,39,22.73,PW,2022-02-07 00:45:28
240,Masuda,34.6667,131.85,37.67,70,75,3.44,JP,2022-02-07 00:45:29
241,Acarau,-2.8856,-40.12,79.66,77,0,13.78,BR,2022-02-07 00:45:29
242,Port Elizabeth,-33.918,25.5701,70.11,77,0,4.61,ZA,2022-02-07 00:45:29
243,Carballo,43.213,-8.691,49.87,94,46,1.92,ES,2022-02-07 00:45:30
244,Muhos,64.808,25.9931,31.78,90,100,7.38,FI,2022-02-07 00:45:30
245,Mahon,39.8885,4.2658,48.76,87,0,4.61,ES,2022-02-07 00:43:28
246,Alugan,12.2188,125.4808,82.22,72,12,13.98,PH,2022-02-07 00:45:31
247,Tura,25.5198,90.2201,51.03,78,0,3.09,IN,2022-02-07 00:45:31
248,Sitka,57.0531,-135.33,44.49,76,100,9.22,US,2022-02-07 00:45:32
249,Nishihara,26.1842,127.7558,61.88,59,75,5.75,JP,2022-02-07 00:45:32
250,Pahrump,36.2083,-115.9839,65.5,12,0,1.99,US,2022-02-07 00:41:57
251,Suzun,53.7841,82.3116,-2.88,97,100,0.49,RU,2022-02-07 00:45:33
252,Sao Filipe,14.8961,-24.4956,72.81,75,0,5.7,CV,2022-02-07 00:45:34
253,Alofi,-19.0595,-169.9187,80.49,89,100,4.61,NU,2022-02-07 00:45:34
254,Khasan,42.4308,130.6434,19.99,50,2,11.95,RU,2022-02-07 00:45:35
255,Aranos,-24.1333,19.1167,73.45,57,99,7.45,NA,2022-02-07 00:45:35
256,Chapais,49.7834,-74.8492,4.78,95,100,6.89,CA,2022-02-07 00:45:36
257,Korla,41.7597,86.1469,21.67,50,74,3.33,CN,2022-02-07 00:45:36
258,Ranong,9.9658,98.6348,73.33,81,100,4.27,TH,2022-02-07 00:45:37
259,Tuatapere,-46.1333,167.6833,59.83,45,0,6.82,NZ,2022-02-07 00:43:59
260,Denpasar,-8.65,115.2167,82.06,88,20,9.22,ID,2022-02-07 00:45:37
261,Jurm,36.8648,70.8342,26.22,85,93,4.59,AF,2022-02-07 00:45:38
262,Tessalit,20.1986,1.0114,61.23,15,0,6.26,ML,2022-02-07 00:45:38
263,Ilulissat,69.2167,-51.1,1.42,71,20,10.36,GL,2022-02-07 00:45:39
264,Grindavik,63.8424,-22.4338,32.47,69,100,27.63,IS,2022-02-07 00:45:39
265,Lavrentiya,65.5833,-171.0,-12.78,94,9,3.2,RU,2022-02-07 00:42:43
266,Lentekhi,42.7856,42.7261,20.3,93,100,5.08,GE,2022-02-07 00:45:40
267,Gwadar,25.1216,62.3254,69.44,75,0,7.07,PK,2022-02-07 00:45:40
268,Vila Franca Do Campo,37.7167,-25.4333,60.19,85,43,11.88,PT,2022-02-07 00:42:04
269,Te Anau,-45.4167,167.7167,65.93,46,34,2.59,NZ,2022-02-07 00:45:41
