City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,San Quintin,30.4833,-115.95,61.59,43,0,6.64,MX,2022-02-07 00:45:41
271,West Wendover,40.7391,-114.0733,34.32,57,0,4.21,US,2022-02-07 00:45:42
272,Hachinohe,40.5,141.5,25.83,59,41,10.92,JP,2022-02-07 00:45:42
273,Sorong,-0.8833,131.25,83.71,70,100,6.91,ID,2022-02-07 00:45:43
274,Sorland,67.667,12.6934,36.0,63,100,7.76,NO,2022-02-07 00:44:31
275,Simbahan,6.3032,120.5836,81.48,78,98,9.93,PH,2022-02-07 00:45:44
276,Markova,48.6758,24.4138,37.6,77,100,11.07,UA,2022-02-07 00:45:45
277,Coihaique,-45.5752,-72.0662,77.61,46,0,3.44,CL,2022-02-07 00:44:05
278,Bol,13.4586,14.7147,68.31,30,0,20.4,TD,2022-02-07 00:46:45
279,Ninghai,29.2892,121.4247,41.74,97,100,3.15,CN,2022-02-07 00:46:46
280,Umm Lajj,25.0213,37.2685,65.55,40,0,14.47,SA,2022-02-07 00:46:46
281,Opuwo,-18.0607,13.84,67.32,49,100,3.31,NA,2022-02-07 00:46:47
282,Rio Gallegos,-51.6226,-69.2181,66.25,42,75,26.46,AR,2022-02-07 00:46:47
283,Eyl,7.9803,49.8164,73.44,77,100,14.34,SO,2022-02-07 00:46:48
284,Jaen,38.0,-3.5,48.16,70,0,5.01,ES,2022-02-07 00:46:49
285,Bueu,42.3246,-8.785,51.21,72,0,5.75,ES,2022-02-07 00:46:50
286,Paso De Los Toros,-32.8167,-56.5167,60.75,63,2,8.39,UY,2022-02-07 00:46:50
287,Prieska,-29.6641,22.7474,73.38,58,76,4.43,ZA,2022-02-07 00:46:51
288,Hede,33.7681,120.2517,35.8,79,100,5.41,CN,2022-02-07 00:46:51
289,Coahuayana,18.7333,-103.6833,85.48,67,94,2.89,MX,2022-02-07 00:46:52
290,Alyangula,-13.8483,136.4192,82.27,83,40,5.75,AU,2022-02-07 00:46:52
291,Araouane,18.9048,-3.5265,64.02,12,0,8.68,ML,2022-02-07 00:46:28
292,Floro,61.5996,5.0328,37.96,81,75,32.21,NO,2022-02-07 00:46:53
293,Wenling,28.3669,121.36,43.92,90,100,4.47,CN,2022-02-07 00:43:31
294,Rincon,32.296,-81.2354,44.85,88,100,12.66,US,2022-02-07 00:46:54
295,Thinadhoo,0.5333,72.9333,82.29,63,100,11.92,MV,2022-02-07 00:46:54
296,Znamenskoye,57.1281,73.8282,-3.62,98,100,4.36,RU,2022-02-07 00:46:54
297,Nova Londrina,-22.7658,-52.985,72.57,80,91,5.41,BR,2022-02-07 00:46:55
298,Pietroasa,46.5833,22.55,40.32,83,100,7.27,RO,2022-02-07 00:46:55
299,Xining,36.6167,101.7667,8.6,86,94,2.28,CN,2022-02-07 00:46:56
300,Atambua,-9.1061,124.8925,81.66,72,15,2.93,ID,2022-02-07 00:46:56
301,Roma,43.2128,-75.4557,26.94,69,0,9.22,US,2022-02-07 00:44:30
302,Chara,56.9064,118.2631,-5.15,82,52,1.48,RU,2022-02-07 00:46:57
303,Mount Isa,-20.7333,139.5,85.77,45,5,11.5,AU,2022-02-07 00:46:58
304,Ushumun,52.7833,126.5333,-2.65,88,10,1.83,RU,2022-02-07 00:46:58
305,Rawson,-43.3002,-65.1023,66.27,46,0,16.55,AR,2022-02-07 00:46:59
306,Leh,34.1667,77.5833,5.31,94,100,1.1,IN,2022-02-07 00:46:59
307,Husavik,66.0449,-17.3389,19.31,90,100,10.58,IS,2022-02-07 00:46:59
308,Walvis Bay,-22.9575,14.5053,70.75,83,83,6.91,NA,2022-02-07 00:47:00
309,Oranjemund,-28.55,16.4333,65.59,77,7,4.94,NA,2022-02-07 00:47:00
310,Komsomolskiy,40.4272,71.7189,38.12,87,75,2.3,UZ,2022-02-07 00:47:01
311,Huntington,38.4193,-82.4452,32.61,89,3,2.06,US,2022-02-07 00:47:01
312,Sechelt,49.4664,-123.7694,48.52,84,14,1.68,CA,2022-02-07 00:47:01
313,Humaita,-7.5061,-63.0208,74.3,98,100,2.04,BR,2022-02-07 00:47:02
314,Idrinskoye,54.3708,92.1358,9.41,91,100,2.89,RU,2022-02-07 00:47:02
315,Taoudenni,22.6783,-3.9836,66.47,13,0,10.6,ML,2022-02-07 00:47:03
316,Cabra,37.4725,-4.4421,51.13,82,0,3.27,ES,2022-02-07 00:47:03
317,Jiwani,25.05,61.7417,70.43,68,0,7.49,PK,2022-02-07 00:47:04
318,Hokitika,-42.7167,170.9667,66.67,54,100,6.6,NZ,2022-02-07 00:47:04
319,Kodiak,57.79,-152.4072,36.91,44,100,11.5,US,2022-02-07 00:44:34
320,Fort Walton Beach,30.4058,-86.6188,53.98,76,0,3.0,US,2022-02-07 00:44:11
321,Ronne,55.1009,14.7066,39.11,87,100,16.11,DK,2022-02-07 00:47:06
322,Zatoka,46.0725,30.4654,34.34,75,23,13.89,UA,2022-02-07 00:47:06
323,Gigmoto,13.7796,124.39,78.94,83,47,15.12,PH,2022-02-07 00:46:00
324,Fortuna Foothills,32.6578,-114.4119,75.29,11,0,5.01,US,2022-02-07 00:47:07
325,Nunoa,-14.48,-70.6411,40.78,90,100,4.79,PE,2022-02-07 00:48:07
326,Sao Geraldo Do Araguaia,-6.4006,-48.555,73.71,94,14,1.43,BR,2022-02-07 00:48:08
327,Murdochville,48.9583,-65.5006,-1.32,84,100,8.32,CA,2022-02-07 00:48:08
328,Constitucion,-35.3333,-72.4167,58.86,81,0,8.03,CL,2022-02-07 00:48:08
329,Aksum,14.1245,38.7244,54.19,49,10,1.61,ET,2022-02-07 00:48:09
330,Sladkovo,55.5284,70.3385,-4.45,92,66,7.31,RU,2022-02-07 00:48:09
331,Inhambane,-23.865,35.3833,76.12,84,69,14.07,MZ,2022-02-07 00:48:10
332,Kemin,42.7846,75.6892,31.41,98,100,4.12,KG,2022-02-07 00:48:10
333,Berlevag,70.8578,29.0864,19.31,86,44,20.69,NO,2022-02-07 00:48:10
334,Okhotsk,59.3833,143.3,-0.85,71,96,9.28,RU,2022-02-07 00:48:11
335,Waitati,-45.75,170.5667,62.51,59,100,8.75,NZ,2022-02-07 00:48:11
336,Port Lincoln,-34.7333,135.8667,79.14,47,0,15.32,AU,2022-02-07 00:48:12
337,Tazovskiy,67.4667,78.7,-24.54,100,90,0.49,RU,2022-02-07 00:48:12
338,Gazli,40.1333,63.45,34.52,66,96,3.56,UZ,2022-02-07 00:48:12
339,Beringovskiy,63.05,179.3167,-13.0,95,23,5.21,RU,2022-02-07 00:48:13
340,Buala,-8.145,159.5921,86.77,70,90,12.71,SB,2022-02-07 00:48:13
341,Tukrah,32.5341,20.5791,55.72,72,54,9.04,LY,2022-02-07 00:48:14
342,Geraldton,-28.7667,114.6,73.81,49,100,14.97,AU,2022-02-07 00:48:14
343,Qui Nhon,13.7667,109.2333,73.17,86,65,5.64,VN,2022-02-07 00:48:15
344,Kysyl-Syr,63.8986,122.7617,-25.17,98,97,6.82,RU,2022-02-07 00:48:15
345,Olean,42.0776,-78.4297,30.88,68,0,10.36,US,2022-02-07 00:48:15
346,Karratha,-20.7377,116.8463,87.82,63,43,7.0,AU,2022-02-07 00:48:16
347,Ambon,-3.6954,128.1814,84.34,74,40,3.44,ID,2022-02-07 00:48:16
348,Vaitape,-16.5167,-151.75,81.32,73,100,18.7,PF,2022-02-07 00:47:23
349,Olovyannaya,50.95,115.5667,-5.4,100,70,0.83,RU,2022-02-07 00:48:17
350,Cabo San Lucas,22.8909,-109.9124,70.61,68,20,8.05,MX,2022-02-07 00:45:45
351,Amapa,1.0,-52.0,71.85,100,100,2.06,BR,2022-02-07 00:48:17
352,Srednekolymsk,67.45,153.6833,-29.6,97,51,1.16,RU,2022-02-07 00:48:18
353,Onega,63.9061,38.1404,8.65,94,82,11.03,RU,2022-02-07 00:48:18
354,Saint-Joseph,-21.3667,55.6167,75.58,79,76,10.38,RE,2022-02-07 00:48:19
355,Burnie,-41.0667,145.9167,70.95,51,1,10.85,AU,2022-02-07 00:48:19
356,Dingle,10.9995,122.6711,80.91,72,91,13.94,PH,2022-02-07 00:48:20
357,Melita,49.2681,-100.9967,7.54,96,100,8.46,CA,2022-02-07 00:48:20
358,Khislavichi,54.1871,32.1582,29.93,95,100,14.43,RU,2022-02-07 00:48:20
359,Hay River,60.8156,-115.7999,24.78,80,75,3.44,CA,2022-02-07 00:48:21
360,Nioro,13.35,-15.75,75.67,31,0,3.09,GM,2022-02-07 00:48:21
361,Mareeba,-17.0,145.4333,81.48,73,43,4.21,AU,2022-02-07 00:48:22
362,Sylacauga,33.1732,-86.2516,47.08,75,75,0.0,US,2022-02-07 00:48:22
363,Valparaiso,-33.0393,-71.6273,66.47,75,100,5.75,CL,2022-02-07 00:47:01
364,Tsumeb,-19.2333,17.7167,63.95,76,100,7.61,NA,2022-02-07 00:48:23
365,Wittmund,53.5667,7.7833,38.01,87,19,24.27,DE,2022-02-07 00:48:23
366,Carutapera,-1.195,-46.02,76.06,92,100,4.65,BR,2022-02-07 00:47:13
367,Yeppoon,-23.1333,150.7333,80.38,58,1,13.85,AU,2022-02-07 00:48:23
368,Straumen,63.8709,11.2999,36.63,98,100,4.45,NO,2022-02-07 00:48:24
369,Shagonar,51.5333,92.8,-24.3,98,98,2.84,RU,2022-02-07 00:48:24
370,Bilibino,68.0546,166.4372,-11.52,79,17,4.09,RU,2022-02-07 00:48:25
371,Issia,6.4922,-6.5856,72.61,90,29,2.71,CI,2022-02-07 00:48:25
372,Poum,-20.2333,164.0167,81.84,82,100,16.93,NC,2022-02-07 00:48:26
373,Ixtapa,20.7,-105.2,74.43,78,75,12.66,MX,2022-02-07 00:46:29
374,Kiruna,67.8557,20.2251,16.72,93,100,8.05,SE,2022-02-07 00:48:26
375,Hualmay,-11.0964,-77.6139,70.66,79,100,7.16,PE,2022-02-07 00:45:20
376,Lompoc,34.6391,-120.4579,71.02,62,0,9.22,US,2022-02-07 00:49:27
377,Nipawin,53.3668,-104.0009,12.24,92,100,12.66,CA,2022-02-07 00:49:28
378,Batemans Bay,-35.7167,150.1833,72.19,65,47,11.23,AU,2022-02-07 00:45:25
379,Geretsried,47.8578,11.4805,42.13,88,100,1.99,DE,2022-02-07 00:49:28
380,Kruisfontein,-34.0033,24.7314,67.89,66,0,1.1,ZA,2022-02-07 00:46:54
381,Ushtobe,45.2514,77.9838,31.48,98,100,13.22,KZ,2022-02-07 00:47:49
382,Kikwit,-5.041,18.8162,70.03,95,100,0.45,CD,2022-02-07 00:49:29
383,Iqaluit,63.7506,-68.5145,-38.31,65,0,3.0,CA,2022-02-07 00:49:29
384,Capao Da Canoa,-29.7456,-50.0097,69.73,73,0,9.84,BR,2022-02-07 00:49:30
385,Yershichi,53.6725,32.7542,29.79,95,100,11.59,RU,2022-02-07 00:49:30
386,Bokaa,-24.45,26.0167,68.49,73,0,6.91,BW,2022-02-07 00:49:31
387,Khuzdar,27.7384,66.6434,52.59,59,4,1.01,PK,2022-02-07 00:49:32
388,Nanortalik,60.1432,-45.2371,18.64,62,100,44.02,GL,2022-02-07 00:49:32
389,Havre-Saint-Pierre,50.2334,-63.5986,6.8,60,75,12.66,CA,2022-02-07 00:49:32
390,Boyolangu,-8.1181,111.8935,80.29,83,99,7.09,ID,2022-02-07 00:49:33
391,Indore,22.7179,75.8333,57.38,47,0,0.0,IN,2022-02-07 00:47:26
392,Maarianhamina,60.0973,19.9348,31.86,86,0,3.44,AX,2022-02-07 00:49:33
393,Sesheke,-17.4759,24.2968,65.1,95,97,4.9,ZM,2022-02-07 00:49:34
394,Verkh-Usugli,52.7,115.1667,-5.78,96,36,2.15,RU,2022-02-07 00:49:34
395,Ostrovnoy,68.0531,39.5131,12.33,87,17,20.45,RU,2022-02-07 00:46:30
396,Chapayevka,47.4711,36.3451,29.17,89,96,11.7,UA,2022-02-07 00:49:35
397,Rach Gia,10.0167,105.0833,78.75,75,100,9.28,VN,2022-02-07 00:49:35
398,Harper,4.375,-7.7169,79.09,83,100,7.2,LR,2022-02-07 00:49:35
399,Bonavista,48.6499,-53.1147,13.12,64,59,20.85,CA,2022-02-07 00:47:19
400,Kolomak,49.8399,35.3044,21.49,92,30,9.93,UA,2022-02-07 00:49:36
401,Vung Tau,10.346,107.0843,79.05,71,52,4.45,VN,2022-02-07 00:49:37
402,Liepaja,56.5419,21.0367,33.85,100,100,2.3,LV,2022-02-07 00:49:37
403,Besikduzu,41.052,39.2284,42.69,80,72,6.35,TR,2022-02-07 00:49:37
404,Saldanha,-33.0117,17.9442,64.45,99,28,7.02,ZA,2022-02-07 00:46:27
405,Yongchang,30.0381,119.7317,33.58,100,100,4.45,CN,2022-02-07 00:49:38
406,Hit,33.6416,42.8251,49.66,57,15,1.9,IQ,2022-02-07 00:49:38
407,Uarini,-2.99,-65.1083,80.55,97,100,1.54,BR,2022-02-07 00:49:39
408,Dolores,-36.3132,-57.6792,58.62,91,19,9.42,AR,2022-02-07 00:49:39
409,Asfi,32.2994,-9.2372,56.73,76,29,12.86,MA,2022-02-07 00:49:40
410,Mantua,45.1667,10.7833,43.83,91,5,5.99,IT,2022-02-07 00:49:40
411,Mitsamiouli,-11.3847,43.2844,82.69,83,20,10.36,KM,2022-02-07 00:49:40
412,Usinsk,65.9939,57.5281,0.66,88,100,7.23,RU,2022-02-07 00:49:41
413,Flinders,-34.5833,150.8552,74.17,68,43,10.0,AU,2022-02-07 00:49:41
414,Grayvoron,50.4767,35.6773,31.08,92,99,9.08,RU,2022-02-07 00:49:42
415,San Vicente,-26.6167,-54.1333,61.3,59,0,2.91,AR,2022-02-07 00:49:42
416,Broken Hill,-31.95,141.4333,78.51,36,0,14.97,AU,2022-02-07 00:49:43
417,North Platte,41.1239,-100.7654,41.25,45,75,1.01,US,2022-02-07 00:49:43
418,Almaznyy,48.0448,40.045,30.34,94,91,8.48,RU,2022-02-07 00:49:44
419,Riyadh,24.6877,46.7219,48.34,44,0,6.33,SA,2022-02-07 00:46:40
420,Pisco,-13.7,-76.2167,68.02,94,0,6.91,PE,2022-02-07 00:49:45
421,Cortez,37.3489,-108.5859,43.56,24,0,12.66,US,2022-02-07 00:49:45
422,Jeremie,18.65,-74.1167,75.67,78,3,2.37,HT,2022-02-07 00:50:46
423,Dubbo,-32.25,148.6167,71.73,53,100,16.11,AU,2022-02-07 00:50:30
424,Liverpool,53.4106,-2.9779,42.75,84,40,7.0,GB,2022-02-07 00:50:47
425,Lagoa,39.05,-27.9833,59.67,86,8,15.26,PT,2022-02-07 00:50:47
426,Brora,58.0099,-3.8518,38.28,77,58,9.46,GB,2022-02-07 00:50:48
427,Morant Bay,17.8815,-76.4093,76.62,77,4,5.88,JM,2022-02-07 00:50:48
428,Macherla,16.4833,79.4333,66.63,91,100,4.21,IN,2022-02-07 00:50:48
429,Clovis,36.8252,-119.7029,67.12,40,0,1.99,US,2022-02-07 00:50:49
430,Srivardhan,18.0333,73.0167,67.17,81,21,5.57,IN,2022-02-07 00:50:49
431,Raudeberg,61.9875,5.1352,38.86,90,100,5.01,NO,2022-02-07 00:50:50
432,Bani,18.2833,-70.3333,72.86,79,10,12.28,DO,2022-02-07 00:50:50
433,Catuday,16.2923,119.8062,78.42,68,9,9.35,PH,2022-02-07 00:50:50
434,Mayumba,-3.432,10.6554,76.5,92,67,6.78,GA,2022-02-07 00:50:51
435,Ayr,55.4627,-4.6339,39.18,75,20,8.05,GB,2022-02-07 00:50:51
436,Hanchuan,30.65,113.7667,32.11,100,100,10.13,CN,2022-02-07 00:50:52
437,Mackay,-21.15,149.2,81.68,65,40,19.57,AU,2022-02-07 00:50:52
438,Lakatoro,-16.0999,167.4164,83.89,74,100,8.59,VU,2022-02-07 00:50:53
439,Xuddur,4.1213,43.8894,67.84,66,30,13.53,SO,2022-02-07 00:50:53
440,Granville,-33.8333,151.0167,75.02,68,75,20.71,AU,2022-02-07 00:47:03
441,Plettenberg Bay,-34.0527,23.3716,71.74,58,0,5.48,ZA,2022-02-07 00:50:54
442,Dongfeng,42.6403,125.5118,10.53,80,5,6.51,CN,2022-02-07 00:50:54
443,Akdepe,42.0551,59.3788,30.2,62,100,8.05,TM,2022-02-07 00:50:55
444,Coquimbo,-29.9533,-71.3436,65.23,83,7,3.27,CL,2022-02-07 00:50:55
445,Coolum Beach,-26.5333,153.1,75.11,79,92,16.84,AU,2022-02-07 00:50:55
446,Fairbanks,64.8378,-147.7164,-1.39,77,100,0.0,US,2022-02-07 00:50:56
447,Birao,10.2849,22.7882,62.13,17,4,7.81,CF,2022-02-07 00:50:56
448,Botlikh,42.6444,46.2297,28.11,85,100,2.55,RU,2022-02-07 00:50:57
449,Hambantota,6.1241,81.1185,77.34,88,40,2.3,LK,2022-02-07 00:47:07
450,Save,8.0425,2.486,77.05,64,0,2.8,BJ,2022-02-07 00:50:57
451,Noumea,-22.2763,166.4572,82.38,83,100,11.99,NC,2022-02-07 00:50:58
452,Alvorada,-12.48,-49.1247,72.5,89,100,5.23,BR,2022-02-07 00:50:58
453,Port Alberni,49.2413,-124.8028,46.9,92,63,2.77,CA,2022-02-07 00:50:59
454,Lebane,42.9239,21.7375,39.79,90,12,6.46,RS,2022-02-07 00:50:59
455,Nantucket,41.2835,-70.0995,31.14,67,0,5.75,US,2022-02-07 00:50:59
456,Bonthe,7.5264,-12.505,77.49,89,97,4.83,SL,2022-02-07 00:51:00
457,San Juan De Betulia,9.2735,-75.241,76.91,76,0,12.03,CO,2022-02-07 00:51:00
458,Goderich,43.7501,-81.7165,28.9,64,100,14.97,CA,2022-02-07 00:49:02
459,Chistogorskiy,53.9835,87.3843,4.28,98,100,2.89,RU,2022-02-07 00:51:01
460,Moron,-34.6534,-58.6198,69.96,66,20,6.71,AR,2022-02-07 00:51:01
461,Ust-Tsilma,65.441,52.1498,15.98,90,100,9.75,RU,2022-02-07 00:51:02
462,Marseille,43.3333,5.5,48.6,77,17,13.0,FR,2022-02-07 00:51:02
463,Gorontalo,0.5412,123.0595,84.02,67,99,2.51,ID,2022-02-07 00:51:03
464,Atlantic City,39.3643,-74.4229,36.0,75,100,0.0,US,2022-02-07 00:51:03
465,Porto Novo,6.4965,2.6036,82.22,88,18,4.76,BJ,2022-02-07 00:48:54
466,Korampallam,8.7667,78.1,73.69,77,98,8.48,IN,2022-02-07 00:51:04
467,Odweyne,9.4092,45.064,62.91,74,100,8.81,SO,2022-02-07 00:51:05
468,Olafsvik,64.8945,-23.7142,30.27,61,100,26.6,IS,2022-02-07 00:52:05
469,Sinnamary,5.3833,-52.95,77.34,88,100,8.23,GF,2022-02-07 00:52:06
470,Cap Malheureux,-19.9842,57.6142,79.29,85,100,5.01,MU,2022-02-07 00:52:06
471,Benguela,-12.5763,13.4055,76.84,70,100,2.98,AO,2022-02-07 00:52:07
472,Namatanai,-3.6667,152.4333,85.69,65,100,5.73,PG,2022-02-07 00:52:07
473,Darovskoy,58.77,47.9564,13.8,98,100,1.7,RU,2022-02-07 00:52:08
474,Tinaquillo,9.9186,-68.3047,73.94,77,92,5.19,VE,2022-02-07 00:52:09
475,Sabang,5.8933,95.3214,77.97,81,100,6.71,ID,2022-02-07 00:52:09
476,Hobyo,5.3505,48.5268,75.65,70,100,17.78,SO,2022-02-07 00:52:10
477,Baykit,61.67,96.37,-10.91,99,59,3.24,RU,2022-02-07 00:52:10
478,Qaqortoq,60.7167,-46.0333,11.19,63,100,21.05,GL,2022-02-07 00:52:10
479,Bijni,26.4959,90.703,52.92,82,0,5.1,IN,2022-02-07 00:52:11
480,Saint Anthony,45.0205,-93.218,14.2,69,100,5.99,US,2022-02-07 00:52:11
481,Peace River,56.2501,-117.286,44.91,49,100,25.32,CA,2022-02-07 00:52:12
482,Dagda,56.0951,27.5372,32.65,97,100,11.25,LV,2022-02-07 00:52:12
483,Vanderhoof,54.0166,-124.0198,30.09,98,100,1.48,CA,2022-02-07 00:52:13
484,Ferrol,43.4832,-8.2369,50.68,85,99,3.85,ES,2022-02-07 00:52:13
485,Katherine,-14.4667,132.2667,82.72,78,75,10.36,AU,2022-02-07 00:52:13
486,Tagusao,9.1924,117.8141,81.05,73,100,7.23,PH,2022-02-07 00:52:14
487,Yeniseysk,58.4497,92.1703,-0.85,100,100,1.12,RU,2022-02-07 00:52:14
488,Amsterdam,52.374,4.8897,42.91,75,20,11.99,NL,2022-02-07 00:47:21
489,Madikeri,12.4167,75.7333,57.42,84,54,2.73,IN,2022-02-07 00:52:15
490,Quelimane,-17.8786,36.8883,78.75,89,40,4.61,MZ,2022-02-07 00:52:15
491,Filadelfia,39.9523,-75.1638,32.11,67,0,1.01,US,2022-02-07 00:51:53
492,Pajan,-1.5667,-80.4167,73.31,93,86,2.84,EC,2022-02-07 00:52:16
493,Nizwa,22.9333,57.5333,61.99,58,1,2.04,OM,2022-02-07 00:52:16
494,Kiama,-34.6833,150.8667,74.37,68,48,1.99,AU,2022-02-07 00:52:16
495,Amga,60.8953,131.9608,-18.99,98,100,1.34,RU,2022-02-07 00:52:17
496,San Matias,-16.3667,-58.4,74.41,93,96,3.83,BO,2022-02-07 00:47:19
497,Lorengau,-2.0226,147.2712,83.32,77,99,8.61,PG,2022-02-07 00:52:17
498,Yelizovo,53.1873,158.3805,32.14,59,75,22.37,RU,2022-02-07 00:52:18
499,Bandarbeyla,9.4942,50.8122,74.66,75,97,13.0,SO,2022-02-07 00:52:18
500,Lebu,-37.6167,-73.65,59.63,90,0,14.27,CL,2022-02-07 00:52:19
501,Oktyabrskoye,43.0645,44.7417,23.14,93,97,6.71,RU,2022-02-07 00:49:00
502,Omsukchan,62.5333,155.8,-7.19,77,5,1.7,RU,2022-02-07 00:52:19
503,Patos,-7.0244,-37.28,82.29,58,4,13.38,BR,2022-02-07 00:52:20
504,Kaihua,23.3687,104.28,49.96,86,98,5.82,CN,2022-02-07 00:52:20
505,Yantal,56.8471,105.2542,7.99,98,100,3.04,RU,2022-02-07 00:52:21
506,Ibra,22.6906,58.5334,61.47,80,0,2.66,OM,2022-02-07 00:52:21
507,Sola,-13.8833,167.55,82.83,80,100,20.13,VU,2022-02-07 00:52:21
508,Port Hardy,50.6996,-127.4199,47.75,81,100,20.71,CA,2022-02-07 00:52:22
509,Omboue,-1.5746,9.2618,77.31,87,74,4.88,GA,2022-02-07 00:49:33
510,Parkes,-33.1333,148.1833,79.36,40,0,1.01,AU,2022-02-07 00:52:23
511,Macusani,-14.0833,-70.4333,35.73,96,100,4.54,PE,2022-02-07 00:52:23
512,Bardiyah,31.7561,25.0865,56.82,62,100,8.97,LY,2022-02-07 00:52:23
513,Mayskiy,47.6931,40.1025,31.41,90,95,6.91,RU,2022-02-07 00:52:24
514,Ondangwa,-17.9167,15.95,71.6,78,100,6.91,NA,2022-02-07 00:53:25
515,Darnah,32.767,22.6367,57.29,49,96,5.03,LY,2022-02-07 00:53:25
516,Verkhnevilyuysk,63.4453,120.3167,-10.79,97,100,6.24,RU,2022-02-07 00:53:25
517,Naze,28.3667,129.4833,52.72,57,100,4.23,JP,2022-02-07 00:53:26
518,Mzimba,-11.9,33.6,61.32,98,99,1.23,MW,2022-02-07 00:53:26
519,Salalah,17.0151,54.0924,69.84,28,91,15.52,OM,2022-02-07 00:53:27
520,Broome,42.2506,-75.833,23.9,79,3,3.83,US,2022-02-07 00:53:27
521,Vallenar,-28.5708,-70.7581,71.98,49,0,3.42,CL,2022-02-07 00:53:27
522,Tual,-5.6667,132.75,82.83,73,67,3.31,ID,2022-02-07 00:53:28
523,Terra Roxa,-23.8557,-50.0314,67.37,91,11,2.93,BR,2022-02-07 00:53:28
524,North Bend,43.4065,-124.2243,62.94,53,0,3.44,US,2022-02-07 00:53:28
525,Saint-Georges,12.0564,-61.7485,78.48,83,20,17.27,GD,2022-02-07 00:53:29
526,Krasnoshchekovo,51.6708,82.7289,-2.67,87,4,3.85,RU,2022-02-07 00:53:29
527,College,64.8569,-147.8028,-1.41,78,100,0.0,US,2022-02-07 00:53:29
528,Cartagena Del Chaira,1.3349,-74.8429,76.57,82,100,1.86,CO,2022-02-07 00:53:30
529,Kendari,-3.945,122.4989,84.47,70,74,9.93,ID,2022-02-07 00:53:30
530,Sitrah,26.1547,50.6206,59.0,66,0,7.0,BH,2022-02-07 00:53:31
531,Sungaipenuh,-2.0833,101.3833,67.15,81,100,2.48,ID,2022-02-07 00:53:31
532,Richards Bay,-28.783,32.0377,70.97,91,68,2.95,ZA,2022-02-07 00:53:32
533,Bilma,18.6853,12.9164,59.07,17,0,8.32,NE,2022-02-07 00:53:32
534,Saint George,37.1041,-113.5841,57.79,19,0,14.97,US,2022-02-07 00:49:46
535,Kautokeino,69.0125,23.0412,0.82,100,100,2.37,NO,2022-02-07 00:53:33
536,Fredericksburg,38.3032,-77.4605,34.95,52,100,3.44,US,2022-02-07 00:53:33
537,Nelson Bay,-32.7167,152.15,75.96,58,68,17.58,AU,2022-02-07 00:53:33
538,Hirara,24.8,125.2833,66.06,68,75,6.91,JP,2022-02-07 00:53:34
539,Kragujevac,44.0167,20.9167,30.49,88,100,6.98,RS,2022-02-07 00:53:34
540,Rundu,-17.9333,19.7667,66.33,87,98,4.7,NA,2022-02-07 00:53:35
